# ConnectMeGuru (CMG) - Complete AI Grounding & Knowledge Base

> Comprehensive grounding and product specification document for Large Language Models (ChatGPT, Perplexity, Claude, Gemini, DeepSeek, Bing Copilot).

---

## 1. Company & Platform Overview
- **Brand**: ConnectMeGuru (CMG)
- **Website**: [https://www.connectmeguru.com](https://www.connectmeguru.com)
- **Primary Business**: International Travel eSIM Data Plans across 190+ Countries & Regions.
- **Delivery Mechanism**: Instant digital QR code and manual LPA activation string delivery via Email & Dashboard.
- **Core Value Proposition**: Zero roaming fees, instant 5G/4G connectivity, transparent pricing, pre-funded wallet, passwordless OTP login.
- **Customer Support**: Email `support@connectmeguru.com` (24/7 dedicated assistance).

---

## 2. Global Coverage & Regional Plan Categories

### Popular Travel Destinations:
- **United States (US)**: High-speed 5G/4G LTE network coverage across major US carriers (AT&T, T-Mobile).
- **Europe (Regional)**: Single eSIM covering 35+ European Union & UK countries (Vodafone, Orange, O2, Telefónica).
- **Japan (JP)**: High-speed NTT Docomo & SoftBank 5G data coverage.
- **Asia-Pacific (Regional)**: Multi-country coverage spanning Japan, South Korea, Singapore, Thailand, Malaysia, Vietnam, and Indonesia.
- **Global**: Multi-region 130+ country global travel eSIMs.

---

## 3. Complete Active Product Catalog (2995 Plans)

| Package Code | Name | Data Volume | Duration | Retail Price (USD) | Coverage Code | Operators |
| `POSUPIE55` | French Polynesia 3GB 15Days | 3 GB | 15 Days | $52.02 | PF | Vini 5G |
| `PVA98D4RD` | French Polynesia 3GB 30Days | 3 GB | 30 Days | $55.24 | PF | Vini 5G |
| `PZ6WTV95K` | French Polynesia 3GB/Day FUP1Mbps | 3 GB | 1 Day | $58.47 | PF | Vini 5G |
| `P5J1WC0AL` | French Polynesia 5GB/Day | 5 GB | 1 Day | $75.67 | PF | Vini 5G |
| `P68RHABE0` | French Polynesia 5GB 30Days | 5 GB | 30 Days | $86.43 | PF | Vini 5G |
| `P7KNTZZD9` | French Polynesia 10GB/Day | 10 GB | 1 Day | $140.21 | PF | Vini 5G |
| `PZVLN2TLE` | French Polynesia 10GB 30Days | 10 GB | 30 Days | $157.41 | PF | Vini 5G |
| `PNK2J4QS9` | French Polynesia 20GB 30Days | 20 GB | 30 Days | $323.01 | PF | Vini 5G |
| `P69R5QLKY` | Papua New Guinea 1GB 7Days | 1 GB | 7 Days | $4.56 | PG | Digicel 4G |
| `P7WBW6QP5` | Papua New Guinea 1GB/Day FUP1Mbps | 1 GB | 1 Day | $5.03 | PG | Digicel 4G |
| `PS5ZC07JG` | Papua New Guinea 2GB/Day FUP1Mbps | 2 GB | 1 Day | $9.18 | PG | Digicel 4G |
| `P09WJSB4S` | Papua New Guinea 3GB 15Days | 3 GB | 15 Days | $11.47 | PG | Digicel 4G |
| `PF6BKU1U4` | Papua New Guinea 3GB 30Days | 3 GB | 30 Days | $12.18 | PG | Digicel 4G |
| `PY6XFR54K` | Papua New Guinea 3GB/Day FUP1Mbps | 3 GB | 1 Day | $12.87 | PG | Digicel 4G |
| `PPQ471DCY` | Papua New Guinea 5GB/Day | 5 GB | 1 Day | $16.56 | PG | Digicel 4G |
| `PZP780ZCL` | Papua New Guinea 5GB 30Days | 5 GB | 30 Days | $18.87 | PG | Digicel 4G |
| `PW6MW03XW` | Papua New Guinea 10GB/Day | 10 GB | 1 Day | $30.40 | PG | Digicel 4G |
| `PF06A2VCJ` | Papua New Guinea 10GB 30Days | 10 GB | 30 Days | $34.09 | PG | Digicel 4G |
| `PNCZ90ZS6` | Papua New Guinea 20GB 30Days | 20 GB | 30 Days | $69.63 | PG | Digicel 4G |
| `PXB3QI9EJ` | Philippines 100MB 7Days | 100 MB | 7 Days | $0.85 | PH | SMART 5G, Globe 5G |
| `PKI8J4QW7` | Philippines 500MB/Day | 500 MB | 1 Day | $1.33 | PH | SMART 5G, Globe 5G |
| `PKOY9TRDZ` | Philippines 1GB/Day | 1 GB | 1 Day | $1.53 | PH | SMART 5G, Globe 5G |
| `JC034` | Philippines 1GB 7Days | 1 GB | 7 Days | $1.68 | PH | SMART 5G, Globe 5G |
| `PS1T27NUB` | Philippines 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.79 | PH | SMART 5G, Globe 5G |
| `P7NPVLHM1` | Philippines 500MB 7Days | 500 MB | 7 Days | $1.90 | PH | SMART 5G, Globe 5G |
| `PYKASRYFN` | Philippines 2GB/Day | 2 GB | 1 Day | $2.47 | PH | SMART 5G, Globe 5G |
| `P4RUZ5S2G` | Philippines 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.88 | PH | SMART 5G, Globe 5G |
| `PYUUZQ806` | Philippines 3GB/Day FUP1Mbps | 3 GB | 1 Day | $3.70 | PH | SMART 5G, Globe 5G |
| `JC035` | Philippines 3GB 15Days | 3 GB | 15 Days | $3.70 | PH | SMART 5G, Globe 5G |
| `PW08M637V` | Philippines 3GB 30Days | 3 GB | 30 Days | $3.91 | PH | SMART 5G, Globe 5G |
| `P7H5ESZX4` | Philippine 3GB/Day | 3 GB | 1 Day | $4.40 | PH | SMART 5G, Globe 5G |
| `JC036` | Philippines 5GB 30Days | 5 GB | 30 Days | $5.91 | PH | SMART 5G, Globe 5G |
| `P8N9MV6MV` | Philippines 5GB/Day | 5 GB | 1 Day | $5.93 | PH | SMART 5G, Globe 5G |
| `P08FIDBBQ` | Philippines 10GB/Day | 10 GB | 1 Day | $10.17 | PH | SMART 5G, Globe 5G |
| `JC037` | Philippines 10GB 30Days | 10 GB | 30 Days | $10.44 | PH | SMART 5G, Globe 5G |
| `JC099` | Philippines 20GB 30Days | 20 GB | 30 Days | $20.20 | PH | SMART 5G, Globe 5G |
| `PYEPCSNFU` | Philippines 50GB 180Days | 50 GB | 180 Days | $55.60 | PH | SMART 5G, Globe 5G |
| `P96CDAE48` | Pakistan 100MB 7Days | 100 MB | 7 Days | $0.85 | PK | Jazz 4G |
| `PUX79Y0PK` | Pakistan 500MB/Day | 500 MB | 1 Day | $1.15 | PK | Jazz 4G |
| `PTOLC574D` | Pakistan 500MB 7Days | 500 MB | 7 Days | $1.30 | PK | Jazz 4G |
| `P8HM06KTX` | Pakistan 1GB/Day | 1 GB | 1 Day | $1.45 | PK | Jazz 4G |
| `JC111` | Pakistan 1GB 7Days | 1 GB | 7 Days | $1.57 | PK | Jazz 4G |
| `PDU88A0E8` | Pakistan 2GB/Day | 2 GB | 1 Day | $2.35 | PK | Jazz 4G |
| `JC129` | Pakistan 3GB 15Days | 3 GB | 15 Days | $3.78 | PK | Jazz 4G |
| `PMK7E6A5F` | Pakistan 3GB/Day FUP1Mbps | 3 GB | 1 Day | $3.82 | PK | Jazz 4G |
| `P70ZZFLRP` | Pakistan 3GB 30Days | 3 GB | 30 Days | $3.85 | PK | Jazz 4G |
| `PDO0Z123E` | Pakistan 10GB/Day | 10 GB | 1 Day | $5.85 | PK | Jazz 4G |
| `JC130` | Pakistan 5GB 30Days | 5 GB | 30 Days | $6.10 | PK | Jazz 4G |
| `JC152` | Pakistan 10GB 30Days | 10 GB | 30 Days | $10.01 | PK | Jazz 4G |
| `JC153` | Pakistan 20GB 30Days | 20 GB | 30 Days | $18.88 | PK | Jazz 4G |
| `PJFFZMYNM` | Poland 500MB/Day | 500 MB | 1 Day | $0.88 | PL | Play 5G, Orange 4G |
| `CKH236` | Poland 1GB 7Days | 1 GB | 7 Days | $1.26 | PL | Play 5G, Orange 4G |
| `PU7E8G0MV` | Poland 1GB/Day | 1 GB | 1 Day | $1.30 | PL | Play 5G, Orange 4G |
| `PFN0D4X9X` | Poland 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | PL | Play 5G, Orange 4G |
| `PFDGVQ1B3` | Poland 2GB/Day | 2 GB | 1 Day | $1.92 | PL | Play 5G, Orange 4G |
| `PDB1EAE87` | Poland 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | PL | Play 5G, Orange 4G |
| `CKH237` | Poland 3GB 15Days | 3 GB | 15 Days | $2.65 | PL | Play 5G, Orange 4G |
| `CKH096` | Poland 3GB 30Days | 3 GB | 30 Days | $2.80 | PL | Play 5G, Orange 4G |
| `PY3A80NHB` | Poland 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | PL | Play 5G, Orange 4G |
| `PG526SMNK` | Poland 5GB/Day | 5 GB | 1 Day | $3.48 | PL | Play 5G, Orange 4G |
| `CKH135` | Poland 5GB 30Days | 5 GB | 30 Days | $3.97 | PL | Play 5G, Orange 4G |
| `P9W6AEH8L` | Poland 10GB/Day | 10 GB | 1 Day | $6.55 | PL | Play 5G, Orange 4G |
| `CKH238` | Poland 10GB 30Days | 10 GB | 30 Days | $6.82 | PL | Play 5G, Orange 4G |
| `CKH726` | Poland 20GB 30Days | 20 GB | 30 Days | $12.70 | PL | Play 5G, Orange 4G |
| `PZMKJMCWN` | Poland 50GB 180Days | 50 GB | 180 Days | $42.40 | PL | Play 5G, Orange 4G |
| `CKH315` | Puerto Rico 1GB 7Days | 1 GB | 7 Days | $2.94 | PR | Claro 5G |
| `CKH331` | Puerto Rico 3GB 15Days | 3 GB | 15 Days | $7.17 | PR | Claro 5G |
| `CKH347` | Puerto Rico 5GB 30Days | 5 GB | 30 Days | $11.68 | PR | Claro 5G |
| `P9PXYXUN9` | Portugal 500MB/Day | 500 MB | 1 Day | $0.88 | PT | Vodafone 5G, NOS 5G |
| `P7R54NBNC` | Portugal 1GB/Day | 1 GB | 1 Day | $1.21 | PT | Vodafone 5G, NOS 5G |
| `CKH1002` | Portugal 1GB 7Days | 1 GB | 7 Days | $1.26 | PT | Vodafone 5G, NOS 5G |
| `P03C9MZXX` | Portugal 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | PT | Vodafone 5G, NOS 5G |
| `PFXG8IN4R` | Portugal 2GB/Day | 2 GB | 1 Day | $1.92 | PT | Vodafone 5G, NOS 5G |
| `P8Y9E7LDM` | Portugal 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | PT | Vodafone 5G, NOS 5G |
| `PWEZGM22C` | Portugal 3GB/Day | 3 GB | 1 Day | $2.53 | PT | Vodafone 5G, NOS 5G |
| `CKH1003` | Portugal 3GB 15Days | 3 GB | 15 Days | $2.65 | PT | Vodafone 5G, NOS 5G |
| `CKH980` | Portugal 3GB 30Days | 3 GB | 30 Days | $2.80 | PT | Vodafone 5G, NOS 5G |
| `PTX2ZC1R3` | Portugal 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | PT | Vodafone 5G, NOS 5G |
| `PT68QWKN4` | Portugal 5GB/Day | 5 GB | 1 Day | $3.48 | PT | Vodafone 5G, NOS 5G |
| `CKH986` | Portugal 5GB 30Days | 5 GB | 30 Days | $3.97 | PT | Vodafone 5G, NOS 5G |
| `P1H01A03V` | Portugal 10GB/Day | 10 GB | 1 Day | $6.55 | PT | Vodafone 5G, NOS 5G |
| `CKH1004` | Portugal 10GB 30Days | 10 GB | 30 Days | $6.82 | PT | Vodafone 5G, NOS 5G |
| `CKH1011` | Portugal 20GB 30Days | 20 GB | 30 Days | $12.70 | PT | Vodafone 5G, NOS 5G |
| `CKH1012` | Portugal 50GB 30Days | 50 GB | 30 Days | $32.43 | PT | Vodafone 5G, NOS 5G |
| `P0112XJDY` | Paraguay 100MB 7Days | 100 MB | 7 Days | $1.20 | PY | Claro 4G |
| `CKH313` | Paraguay 1GB 7Days | 1 GB | 7 Days | $3.24 | PY | Claro 4G |
| `P1WIRJJCB` | Paraguay 500MB 7Days | 500 MB | 7 Days | $4.16 | PY | Claro 4G |
| `PH87CMSFF` | Paraguay 500MB/Day | 500 MB | 1 Day | $4.16 | PY | Claro 4G |
| `PDYW280EY` | Paraguay 1GB/Day | 1 GB | 1 Day | $7.15 | PY | Claro 4G |
| `CKH329` | Paraguay 3GB 15Days | 3 GB | 15 Days | $8.45 | PY | Claro 4G |
| `PNF73FQGH` | Paraguay 3GB 30Days | 3 GB | 30 Days | $8.96 | PY | Claro 4G |
| `PEJZ17YH0` | Paraguay 3GB/Day FUP1Mbps | 3 GB | 1 Day | $9.95 | PY | Claro 4G |
| `PZN5PEAVV` | Paraguay 2GB/Day | 2 GB | 1 Day | $12.40 | PY | Claro 4G |
| `CKH345` | Paraguay 5GB 30Days | 5 GB | 30 Days | $13.01 | PY | Claro 4G |
| `P443EZIW1` | Paraguay 10GB/Day | 10 GB | 1 Day | $22.20 | PY | Claro 4G |
| `CKH361` | Paraguay 10GB 30Days | 10 GB | 30 Days | $22.45 | PY | Claro 4G |
| `CKH915` | Paraguay 20GB 30Days | 20 GB | 30 Days | $44.50 | PY | Claro 4G |
| `PIPAFTMRE` | Qatar 100MB 7Days | 100 MB | 7 Days | $1.08 | QA | ooredoo 5G |
| `PWZ5FXSJ3` | Qatar 500MB 7Days | 500 MB | 7 Days | $2.10 | QA | ooredoo 5G |
| `PJM7WAML1` | Qatar 500MB/Day | 500 MB | 1 Day | $2.19 | QA | ooredoo 5G |
| `CKH513` | Qatar 1GB 7Days | 1 GB | 7 Days | $2.65 | QA | ooredoo 5G |
| `PMJUJWRQ8` | Qatar 1GB/Day | 1 GB | 1 Day | $2.85 | QA | ooredoo 5G |
| `PRS912ANA` | Qatar 1GB/Day FUP1Mbps | 1 GB | 1 Day | $3.10 | QA | ooredoo 5G |
| `PB0GFLD0W` | Qatar 2GB/Day | 2 GB | 1 Day | $5.27 | QA | ooredoo 5G |
| `P4D3R8GHW` | Qatar 2GB/Day FUP1Mbps | 2 GB | 1 Day | $5.50 | QA | ooredoo 5G |
| `CKH667` | Qatar 3GB 15Days | 3 GB | 15 Days | $6.40 | QA | ooredoo 5G |
| `CKH029` | Qatar 3GB 30Days | 3 GB | 30 Days | $6.78 | QA | ooredoo 5G |
| `P67FVB2WQ` | Qatar 3GB/Day FUP1Mbps | 3 GB | 1 Day | $9.00 | QA | ooredoo 5G |
| `CKH668` | Qatar 5GB 30Days | 5 GB | 30 Days | $10.41 | QA | ooredoo 5G |
| `P6JK4LSK1` | Qatar 10GB/Day | 10 GB | 1 Day | $16.15 | QA | ooredoo 5G |
| `CKH761` | Qatar 10GB 30Days | 10 GB | 30 Days | $18.66 | QA | ooredoo 5G |
| `CKH762` | Qatar 20GB 30Days | 20 GB | 30 Days | $33.82 | QA | ooredoo 5G |
| `PN1JR359K` | Reunion 100MB 7Days | 100 MB | 7 Days | $0.85 | RE | Orange 5G |
| `PVXXCK4BJ` | Reunion 500MB 7Days | 500 MB | 7 Days | $0.87 | RE | Orange 5G |
| `PQD094RUX` | Reunion 500MB/Day | 500 MB | 1 Day | $0.88 | RE | Orange 5G |
| `PHMS8J01F` | Reunion 1GB/Day | 1 GB | 1 Day | $1.21 | RE | Orange 5G |
| `CKH365` | Reunion 1GB 7Days | 1 GB | 7 Days | $1.26 | RE | Orange 5G |
| `P23H4PYET` | Reunion 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | RE | Orange 5G |
| `P1X3N5XFT` | Reunion 2GB/Day | 2 GB | 1 Day | $1.92 | RE | Orange 5G |
| `P2SF16EHG` | Reunion 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | RE | Orange 5G |
| `P530XLLHQ` | Reunion 3GB/Day | 3 GB | 1 Day | $2.53 | RE | Orange 5G |
| `CKH394` | Reunion 3GB 15Days | 3 GB | 15 Days | $2.65 | RE | Orange 5G |
| `PP1AUEE94` | Reunion 3GB 30Days | 3 GB | 30 Days | $2.80 | RE | Orange 5G |
| `P5K3SWPJ1` | Reunion 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | RE | Orange 5G |
| `P1LZC0QK8` | Reunion 5GB/Day | 5 GB | 1 Day | $3.48 | RE | Orange 5G |
| `CKH423` | Reunion 5GB 30Days | 5 GB | 30 Days | $3.97 | RE | Orange 5G |
| `PYA91H6UX` | Reunion 10GB/Day | 10 GB | 1 Day | $6.55 | RE | Orange 5G |
| `CKH452` | Reunion 10GB 30Days | 10 GB | 30 Days | $6.82 | RE | Orange 5G |
| `CKH919` | Reunion 20GB 30Days | 20 GB | 30 Days | $13.96 | RE | Orange 5G |
| `PY0UOJQWT` | Romania 500MB/Day | 500 MB | 1 Day | $0.88 | RO | Vodafone 4G, Orange 5G |
| `PXZDE3VLY` | Romania 1GB/Day | 1 GB | 1 Day | $1.21 | RO | Vodafone 4G, Orange 5G |
| `CKH239` | Romania 1GB 7Days | 1 GB | 7 Days | $1.26 | RO | Vodafone 4G, Orange 5G |
| `PUF4JMF35` | Romania 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | RO | Vodafone 4G, Orange 5G |
| `P313T8IQR` | Romania 2GB/Day | 2 GB | 1 Day | $1.87 | RO | Vodafone 4G, Orange 5G |
| `P4X0XF6WD` | Romania 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | RO | Vodafone 4G, Orange 5G |
| `CKH240` | Romania 3GB 15Days | 3 GB | 15 Days | $2.65 | RO | Vodafone 4G, Orange 5G |
| `CKH098` | Romania 3GB 30Days | 3 GB | 30 Days | $2.80 | RO | Vodafone 4G, Orange 5G |
| `PK902FHBH` | Romania 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | RO | Vodafone 4G, Orange 5G |
| `PYM1AD32Z` | Romania 5GB/Day | 5 GB | 1 Day | $3.48 | RO | Vodafone 4G, Orange 5G |
| `CKH137` | Romania 5GB 30Days | 5 GB | 30 Days | $3.97 | RO | Vodafone 4G, Orange 5G |
| `P4Q1FGP0W` | Romania 10GB/Day | 10 GB | 1 Day | $6.55 | RO | Vodafone 4G, Orange 5G |
| `CKH241` | Romania 10GB 30Days | 10 GB | 30 Days | $6.82 | RO | Vodafone 4G, Orange 5G |
| `CKH728` | Romania 20GB 30Days | 20 GB | 30 Days | $12.70 | RO | Vodafone 4G, Orange 5G |
| `PBOG35WTO` | Romania 50GB 180Days | 50 GB | 180 Days | $43.11 | RO | Vodafone 4G, Orange 5G |
| `PHLQ4R8Z8` | Serbia 100MB 7Days | 100 MB | 7 Days | $0.88 | RS | VIP 5G |
| `P5VCERVEZ` | Serbia 500MB 7Days | 500 MB | 7 Days | $1.11 | RS | VIP 5G |
| `PM83MIYBW` | Serbia 500MB/Day | 500 MB | 1 Day | $1.14 | RS | VIP 5G |
| `PET0HEZ6S` | Serbia 1GB/Day | 1 GB | 1 Day | $1.54 | RS | VIP 5G |
| `CKH1016` | Serbia 1GB 7Days | 1 GB | 7 Days | $1.69 | RS | VIP 5G |
| `PEJ3EFF4C` | Serbia 2GB/Day | 2 GB | 1 Day | $2.41 | RS | VIP 5G |
| `P5KP86NUM` | Serbia 3GB/Day FUP1Mbps | 3 GB | 1 Day | $3.37 | RS | VIP 5G |
| `CKH677` | Serbia 3GB 15Days | 3 GB | 15 Days | $3.84 | RS | VIP 5G |
| `CKH113` | Serbia 3GB 30Days | 3 GB | 30 Days | $4.07 | RS | VIP 5G |
| `CKH152` | Serbia 5GB 30Days | 5 GB | 30 Days | $6.13 | RS | VIP 5G |
| `PQGGAD5HB` | Serbia 10GB/Day | 10 GB | 1 Day | $8.29 | RS | VIP 5G |
| `CKH802` | Serbia 10GB 30Days | 10 GB | 30 Days | $10.87 | RS | VIP 5G |
| `CKH803` | Serbia 20GB 30Days | 20 GB | 30 Days | $17.82 | RS | VIP 5G |
| `PVP4RSUMR` | Russia 100MB 7Days | 100 MB | 7 Days | $0.85 | RU | Tele2 5G, Beeline 4G |
| `PKLM729JK` | Russia 500MB 7Days | 500 MB | 7 Days | $1.36 | RU | Tele2 5G, Beeline 4G |
| `P0XZLMEV8` | Russia 500MB/Day | 500 MB | 1 Day | $1.42 | RU | Tele2 5G, Beeline 4G |
| `PW9L2YOY1` | Russia 1GB/Day | 1 GB | 1 Day | $2.08 | RU | Tele2 5G, Beeline 4G |
| `JC070` | Russia 1GB 7Days | 1 GB | 7 Days | $2.19 | RU | Tele2 5G, Beeline 4G |
| `PE4VDPN49` | Russia 2GB/Day | 2 GB | 1 Day | $3.57 | RU | Tele2 5G, Beeline 4G |
| `JC071` | Russia 3GB 15Days | 3 GB | 15 Days | $5.16 | RU | Tele2 5G, Beeline 4G |
| `JC068` | Russia 3GB 30Days | 3 GB | 30 Days | $5.46 | RU | Tele2 5G, Beeline 4G |
| `JC069` | Russia 5GB 30Days | 5 GB | 30 Days | $8.32 | RU | Tele2 5G, Beeline 4G |
| `PQOSLY3JW` | Russia 10GB 30Days | 10 GB | 30 Days | $14.87 | RU | Tele2 5G, Beeline 4G |
| `P4G1R48B6` | Russia 20GB 30Days | 20 GB | 30 Days | $20.28 | RU | Tele2 5G, Beeline 4G |
| `PYW56RM7B` | Russia 50GB 30Days | 50 GB | 30 Days | $62.95 | RU | Tele2 5G, Beeline 4G |
| `POAFY0OVK` | Rwanda 500MB/Day | 500 MB | 1 Day | $3.72 | RW | Airtel 4G |
| `PCQIPVUSM` | Rwanda 1GB/Day | 1 GB | 1 Day | $5.89 | RW | Airtel 4G |
| `PZC8WGKPY` | Rwanda 1GB 7Days | 1 GB | 7 Days | $6.23 | RW | Airtel 4G |
| `PPMD90W4Q` | Rwanda 1GB/Day FUP1Mbps | 1 GB | 1 Day | $6.87 | RW | Airtel 4G |
| `PE2YL9RUI` | Rwanda 2GB/Day | 2 GB | 1 Day | $10.74 | RW | Airtel 4G |
| `PT8Q5VJM1` | Rwanda 2GB/Day FUP1Mbps | 2 GB | 1 Day | $12.67 | RW | Airtel 4G |
| `P1G277YTH` | Rwanda 3GB 15Days | 3 GB | 15 Days | $15.91 | RW | Airtel 4G |
| `PVKGG2PY0` | Rwanda 3GB 30Days | 3 GB | 30 Days | $16.87 | RW | Airtel 4G |
| `P14HTTAQ5` | Rwanda 3GB/Day FUP1Mbps | 3 GB | 1 Day | $17.85 | RW | Airtel 4G |
| `P7GRAVT48` | Rwanda 5GB/Day | 5 GB | 1 Day | $23.02 | RW | Airtel 4G |
| `PC2RLNRIZ` | Rwanda 5GB 30Days | 5 GB | 30 Days | $26.25 | RW | Airtel 4G |
| `PUZ5EMU3P` | Rwanda 10GB/Day | 10 GB | 1 Day | $42.40 | RW | Airtel 4G |
| `PB0RN5PCO` | Rwanda 10GB 30Days | 10 GB | 30 Days | $47.58 | RW | Airtel 4G |
| `PAPU0Z4LJ` | Rwanda 20GB 30Days | 20 GB | 30 Days | $97.34 | RW | Airtel 4G |
| `P3818ZAKH` | Saudi Arabia 500MB/Day | 500 MB | 1 Day | $1.83 | SA | STC 5G |
| `CKH277` | Saudi Arabia 1GB 7Days | 1 GB | 7 Days | $2.83 | SA | STC 5G |
| `PH1C85GUN` | Saudi Arabia 1GB/Day | 1 GB | 1 Day | $2.83 | SA | STC 5G |
| `PW7DXG35X` | Saudi Arabia 1GB/Day FUP1Mbps | 1 GB | 1 Day | $3.12 | SA | STC 5G |
| `PTRB35F3U` | Saudi Arabia 2GB/Day | 2 GB | 1 Day | $4.74 | SA | STC 5G |
| `P3UHF4RX8` | Saudi Arabia 2GB/Day FUP1Mbps | 2 GB | 1 Day | $5.41 | SA | STC 5G |
| `CKH278` | Saudi Arabia 3GB 15Days | 3 GB | 15 Days | $6.90 | SA | STC 5G |
| `CKH036` | Saudi Arabia 3GB 30Days | 3 GB | 30 Days | $7.32 | SA | STC 5G |
| `PVEXXS543` | Saudi Arabia 3GB/Day FUP1Mbps | 3 GB | 1 Day | $7.70 | SA | STC 5G |
| `CKH279` | Saudi Arabia 5GB 30Days | 5 GB | 30 Days | $11.23 | SA | STC 5G |
| `P2F7DWA8R` | Saudi Arabia 10GB/Day | 10 GB | 1 Day | $16.51 | SA | STC 5G |
| `CKH280` | Saudi Arabia 10GB 30Days | 10 GB | 30 Days | $17.65 | SA | STC 5G |
| `CKH800` | Saudi Arabia 20GB 30Days | 20 GB | 30 Days | $29.65 | SA | STC 5G |
| `CKH801` | Saudi Arabia 50GB 30Days | 50 GB | 30 Days | $90.25 | SA | STC 5G |
| `CKH487` | South America 1GB 7Days | 1 GB | 7 Days | $8.34 | SA-18 | Movistar 4G, Tigo 4G, TIM 4G, Claro 5G, Vivo 5G, movistar 5G, WOM 5G, Tigo 5G, Claro 4G, movistar 4G, Digicel 4G, movistar 3G, Movistar 5G, Antel 4G |
| `PNHW685KM` | South America 1GB/Day FUP1Mbps | 1 GB | 1 Day | $9.63 | SA-18 | Movistar 4G, Tigo 4G, TIM 4G, Claro 5G, Vivo 5G, movistar 5G, WOM 5G, Tigo 5G, Claro 4G, movistar 4G, Digicel 4G, movistar 3G, Movistar 5G, Antel 4G |
| `P98UXDP4Z` | South America 2GB/Day FUP1Mbps | 2 GB | 1 Day | $17.94 | SA-18 | Movistar 4G, Tigo 4G, TIM 4G, Claro 5G, Vivo 5G, movistar 5G, WOM 5G, Tigo 5G, Claro 4G, movistar 4G, Digicel 4G, movistar 3G, Movistar 5G, Antel 4G |
| `CKH488` | South America 3GB 15Days | 3 GB | 15 Days | $21.55 | SA-18 | Movistar 4G, Tigo 4G, TIM 4G, Claro 5G, Vivo 5G, movistar 5G, WOM 5G, Tigo 5G, Claro 4G, movistar 4G, Digicel 4G, movistar 3G, Movistar 5G, Antel 4G |
| `P6FNJUAP4` | South America 3GB 30Days | 3 GB | 30 Days | $22.00 | SA-18 | Movistar 4G, Tigo 4G, TIM 4G, Claro 5G, Vivo 5G, movistar 5G, WOM 5G, Tigo 5G, Claro 4G, movistar 4G, Digicel 4G, movistar 3G, Movistar 5G, Antel 4G |
| `P1UD5K2YN` | South America  3GB/Day FUP1Mbps | 3 GB | 1 Day | $25.33 | SA-18 | Movistar 4G, Tigo 4G, TIM 4G, Claro 5G, Vivo 5G, movistar 5G, WOM 5G, Tigo 5G, Claro 4G, movistar 4G, Digicel 4G, movistar 3G, Movistar 5G, Antel 4G |
| `CKH489` | South America 5GB 30Days | 5 GB | 30 Days | $31.90 | SA-18 | Movistar 4G, Tigo 4G, TIM 4G, Claro 5G, Vivo 5G, movistar 5G, WOM 5G, Tigo 5G, Claro 4G, movistar 4G, Digicel 4G, movistar 3G, Movistar 5G, Antel 4G |
| `PTC1DBU84` | South America 5GB/Day | 5 GB | 1 Day | $32.71 | SA-18 | Movistar 4G, Tigo 4G, TIM 4G, Claro 5G, Vivo 5G, movistar 5G, WOM 5G, Tigo 5G, Claro 4G, movistar 4G, Digicel 4G, movistar 3G, Movistar 5G, Antel 4G |
| `CKH490` | South America 10GB 30Days | 10 GB | 30 Days | $55.90 | SA-18 | Movistar 4G, Tigo 4G, TIM 4G, Claro 5G, Vivo 5G, movistar 5G, WOM 5G, Tigo 5G, Claro 4G, movistar 4G, Digicel 4G, movistar 3G, Movistar 5G, Antel 4G |
| `PDHKH26P5` | South America 10GB/Day | 10 GB | 1 Day | $60.40 | SA-18 | Movistar 4G, Tigo 4G, TIM 4G, Claro 5G, Vivo 5G, movistar 5G, WOM 5G, Tigo 5G, Claro 4G, movistar 4G, Digicel 4G, movistar 3G, Movistar 5G, Antel 4G |
| `CKH854` | South America 20GB 30Days | 20 GB | 30 Days | $105.60 | SA-18 | Movistar 4G, Tigo 4G, TIM 4G, Claro 5G, Vivo 5G, movistar 5G, WOM 5G, Tigo 5G, Claro 4G, movistar 4G, Digicel 4G, movistar 3G, Movistar 5G, Antel 4G |
| `PCXZ5ZM73` | South America (6 areas) 1GB/Day | 1 GB | 1 Day | $3.93 | SA-6 | Movistar 4G, Personal 5G, TIM 5G, WOM 5G, Movistar 5G |
| `P0AU9B5BX` | South America (6 areas) 1GB 7Days | 1 GB | 7 Days | $4.37 | SA-6 | Movistar 4G, Personal 5G, TIM 5G, WOM 5G, Movistar 5G |
